suburb,density,property,price,rooms,bedroom,toilets,ensuite,condition,constituency,council,carport,pool,furnished,cottage,power,pbackup,water,wbackup,gated,garden
130,2,3,3400,7,4,4,1,4,12,2,2,1,1,1,1,1,1,1,1,1
21,2,3,3500,8,5,3,2,4,12,2,0,0,1,1,1,0,1,1,0,1
22,2,3,3500,8,6,7,6,4,12,2,2,0,1,3,1,1,1,1,1,1
3,3,3,750,8,4,3,2,3,26,2,2,0,1,2,1,0,1,1,0,1
69,3,3,700,8,4,4,3,3,16,2,2,0,1,0,1,0,1,1,1,1
62,3,3,750,7,2,2,1,4,14,2,2,0,0,0,1,0,1,0,0,1
108,2,3,3500,8,5,3,1,4,23,2,2,1,1,4,1,0,1,1,0,1
23,2,2,3500,8,5,4,2,4,12,2,2,1,1,1,1,1,1,1,0,1
21,2,2,3500,9,5,4,2,4,12,2,2,0,1,2,1,0,1,1,0,1
65,2,2,3500,10,7,4,3,4,12,2,2,1,1,0,1,1,1,1,0,1
21,2,2,3500,7,4,3,2,5,12,2,1,1,1,1,1,1,1,0,1,1
75,2,3,1600,5,2,2,1,4,12,2,2,0,1,2,1,0,1,1,0,1
75,2,3,1500,5,3,2,1,4,12,2,2,1,1,2,1,0,1,0,0,1
34,2,3,3000,9,5,3,2,5,23,2,2,1,1,2,1,0,1,1,0,1
123,2,3,3000,9,5,4,3,5,12,2,3,0,1,2,1,1,1,0,0,1
22,2,2,3000,9,4,5,4,5,12,2,1,1,1,0,1,1,1,1,1,1
11,2,2,3000,8,5,4,1,5,23,2,2,1,1,3,1,1,1,1,0,1
22,2,3,3000,8,4,3,2,5,12,2,2,0,1,3,1,1,1,0,1,1
22,2,3,3000,8,3,3,1,5,12,2,0,0,1,0,1,0,1,0,1,1
32,3,3,600,7,3,1,0,3,12,2,0,0,1,0,1,0,1,1,0,1
31,3,3,650,6,3,2,1,4,16,2,1,0,1,3,0,0,1,0,0,1
69,3,3,650,6,3,2,1,4,16,2,2,0,0,0,1,1,1,1,0,1
121,3,3,700,6,4,2,1,4,16,2,2,0,1,2,1,1,1,1,0,1
21,2,2,3000,7,4,3,1,5,12,2,0,1,1,0,1,0,1,1,1,1
22,2,3,3000,7,4,2,1,5,12,2,0,1,1,1,1,1,1,1,1,1
34,2,2,3000,7,5,3,1,5,23,2,2,1,1,2,1,1,1,1,0,1
22,2,3,3000,7,3,2,1,5,12,2,0,0,1,0,1,0,1,0,0,1
73,2,3,3000,6,4,3,2,5,23,2,1,1,1,0,1,1,1,1,0,1
19,2,2,2800,10,5,3,2,5,14,2,2,1,1,0,1,1,1,0,1,1
113,2,3,2800,9,4,2,1,5,23,2,2,1,1,2,1,1,1,0,1,1
108,2,3,2800,7,4,1,1,5,23,2,1,1,1,0,1,0,1,0,0,1
162,1,3,550,6,3,2,1,4,11,2,0,0,0,0,1,0,1,1,0,0
146,1,3,400,7,4,2,1,3,28,0,0,0,1,0,1,0,1,0,0,0
126,1,3,400,7,3,2,1,3,2,0,1,0,1,0,1,0,1,0,1,0
34,2,3,1800,6,3,2,1,4,23,2,2,1,1,3,1,1,1,1,0,1
4,1,3,450,7,3,2,1,3,22,2,0,0,0,0,1,1,1,0,0,0
0,1,3,400,7,3,2,1,3,7,1,0,0,1,0,1,1,1,1,0,0
21,2,3,2700,6,4,3,2,5,12,2,2,1,1,0,1,0,1,1,0,1
108,2,3,2600,7,5,4,3,5,23,2,0,1,1,0,1,1,1,1,0,1
11,2,3,1500,5,2,1,0,4,23,2,0,0,0,0,1,1,1,1,0,0
10,2,2,1200,4,2,1,0,4,11,2,0,0,1,0,1,0,1,1,0,0
11,2,2,1200,4,2,1,0,4,23,2,1,0,1,0,1,0,1,1,0,1
108,2,3,2500,9,5,4,3,5,23,2,2,0,1,3,1,1,1,1,0,0
108,2,3,2500,9,4,2,1,5,23,2,0,1,1,4,1,0,1,1,0,1
174,1,0,180,3,0,1,0,3,28,0,0,0,0,0,1,0,1,1,0,0
37,2,3,2500,8,4,2,1,5,23,2,2,1,1,3,1,1,1,1,0,1
67,2,3,2500,8,4,2,2,5,23,2,2,0,1,0,1,1,1,1,0,1
130,2,3,2500,8,5,3,2,5,12,2,2,0,1,0,1,1,1,1,1,1
161,2,2,2500,8,3,2,1,5,12,2,2,1,1,0,1,1,1,1,0,1
66,2,3,2500,7,5,4,3,5,23,2,0,0,1,2,1,1,1,1,0,1
5,2,3,2500,7,4,2,1,5,18,2,2,0,1,0,1,1,1,1,0,1
34,2,2,2500,7,4,3,2,5,23,2,2,0,1,0,1,1,1,1,0,1
108,2,3,2500,7,4,3,2,5,23,2,0,0,1,1,1,1,1,1,0,1
34,2,3,2500,7,3,2,1,5,23,2,2,1,1,3,1,1,1,0,0,1
175,1,0,150,2,0,1,0,4,29,0,0,0,0,0,1,0,1,1,0,0
73,2,3,2500,7,3,2,1,5,23,2,3,0,1,0,1,1,1,1,1,1
21,2,3,2500,7,2,2,1,5,12,2,0,1,1,0,1,1,1,0,0,1
73,2,3,2500,6,4,4,3,5,23,2,1,1,1,0,1,1,1,1,1,1
75,2,3,2400,9,3,2,1,5,12,2,2,0,1,3,1,0,1,1,0,1
58,2,3,2400,9,5,3,2,5,12,2,0,0,1,0,1,0,1,1,0,1
11,2,3,3500,12,5,5,1,4,23,2,2,1,1,3,1,1,1,1,0,1
98,2,3,2300,9,5,4,3,5,12,2,2,1,1,3,1,1,1,1,1,1
10,2,2,2300,8,4,2,1,5,11,2,2,1,1,2,1,1,1,1,0,1
22,2,3,2300,7,4,3,2,5,12,2,1,0,1,1,1,0,1,1,0,1
161,2,3,2250,9,4,2,1,5,12,2,2,0,1,3,1,0,1,1,0,1
97,2,3,2200,9,3,2,1,5,14,2,2,1,1,3,1,1,1,0,0,1
65,2,3,2200,8,4,2,1,5,12,2,2,1,1,3,1,1,1,1,0,1
88,2,3,2200,8,4,2,1,5,14,2,1,1,1,1,1,1,1,0,0,1
146,1,0,150,2,0,1,0,4,28,0,0,0,0,0,1,0,1,0,0,0
10,2,2,2200,7,3,3,2,5,11,2,0,0,1,0,1,0,1,1,0,0
73,2,3,2200,5,3,2,1,5,23,2,0,0,1,0,1,1,1,1,0,0
11,2,3,2100,8,5,2,1,5,23,2,1,0,1,0,1,0,1,1,0,1
52,2,2,2000,9,4,3,2,5,14,2,2,1,1,0,1,1,1,1,0,1
8,2,3,2000,8,3,2,1,5,14,2,2,1,1,2,1,1,1,1,0,1
21,2,3,2000,8,4,3,2,5,12,2,0,1,0,1,1,0,1,1,0,1
94,2,3,2000,8,3,2,1,5,14,2,1,1,1,1,1,1,1,0,0,1
70,2,3,2000,7,4,2,1,5,12,2,2,0,1,0,1,1,1,1,0,1
73,2,3,2000,7,4,2,1,5,23,2,2,1,1,1,1,1,1,1,0,1
23,2,2,2000,5,3,1,0,5,12,2,1,0,1,1,1,1,1,1,0,0
161,2,3,2000,5,3,1,0,5,12,2,2,0,1,0,1,0,1,1,1,1
21,2,3,1700,6,4,2,1,4,12,2,0,0,1,3,1,0,1,0,1,1
64,2,3,1700,6,3,2,1,4,26,2,1,1,1,1,1,1,1,1,0,1
102,1,3,75,1,0,1,0,4,24,2,0,0,0,0,1,0,1,1,0,0
84,1,0,70,1,0,1,0,4,20,2,0,0,1,0,1,0,1,0,0,0
57,1,3,400,7,4,2,1,3,5,2,1,0,1,0,1,0,1,1,0,0
10,2,3,1400,5,2,1,0,4,11,2,2,0,1,2,1,0,1,1,0,1
103,2,2,1100,4,2,1,0,4,14,2,0,0,1,0,1,0,1,1,0,0
64,2,3,1300,5,4,2,1,4,26,2,0,0,1,0,1,0,1,0,0,1
68,1,3,400,7,3,1,0,3,15,2,0,0,1,0,1,0,1,0,0,0
50,1,3,350,7,4,2,1,3,5,2,0,0,0,0,1,0,1,1,0,0
74,2,3,1300,5,3,1,1,4,26,2,3,1,1,3,1,1,1,1,0,1
21,2,3,1800,7,4,3,2,4,12,2,2,1,1,0,1,1,1,1,0,1
21,2,3,1800,7,4,4,2,4,12,2,2,1,1,0,1,0,1,1,0,1
70,2,3,1800,7,4,3,2,4,12,2,0,0,1,0,1,1,1,1,0,1
14,2,3,1800,7,3,2,1,4,23,2,2,0,1,0,1,1,1,1,1,0
80,1,3,350,7,3,1,1,3,19,2,0,0,0,0,1,0,1,0,0,0
29,1,3,300,7,3,2,1,2,1,2,0,0,0,0,1,0,1,0,0,0
159,1,3,300,7,2,1,0,2,2,0,0,0,0,0,1,0,1,0,0,0
77,1,3,500,6,1,1,0,4,26,2,1,0,1,0,1,1,1,1,0,0
28,1,3,450,6,4,2,1,4,0,2,0,0,0,0,1,0,1,1,0,0
65,2,2,2500,10,4,2,1,4,12,2,2,1,1,0,1,1,1,1,0,1
64,2,2,1500,6,3,2,1,4,26,2,1,1,1,2,1,0,1,0,0,1
7,2,3,1500,6,3,4,3,4,14,2,0,0,1,0,1,1,1,1,0,1
14,2,3,1900,7,4,2,1,5,23,2,2,1,1,2,1,0,1,0,1,1
78,1,3,420,6,3,2,1,4,27,2,1,0,0,0,1,0,1,1,0,0
108,2,3,1500,6,4,2,1,4,23,2,2,1,1,0,1,1,1,1,0,1
161,2,3,2500,10,3,2,1,5,12,2,1,0,1,4,1,0,1,1,1,1
24,3,3,650,6,3,2,1,4,26,2,1,0,1,0,1,0,1,1,0,1
72,1,3,400,6,3,2,1,3,17,2,2,0,1,0,1,1,1,1,0,0
167,3,3,650,6,2,2,1,4,27,2,1,0,1,0,1,0,1,0,0,1
9,3,3,550,6,4,2,1,3,11,2,0,0,1,0,1,0,1,1,1,1
163,3,3,550,6,4,2,1,3,16,2,0,0,1,0,1,0,1,1,0,1
163,3,3,650,6,3,2,1,4,16,2,0,0,1,0,1,0,1,1,0,1
144,3,3,500,6,3,2,1,3,14,2,1,0,1,0,1,0,1,1,0,0
69,3,1,520,5,3,2,1,3,16,2,1,0,1,0,1,0,1,1,0,1
85,1,3,350,6,3,1,1,3,19,2,0,0,0,0,1,0,1,0,0,0
85,1,3,330,6,4,2,1,3,19,2,0,0,0,0,1,0,1,0,0,0
163,3,3,550,5,3,2,1,4,16,2,1,0,1,0,1,1,1,1,0,1
59,1,3,320,6,3,2,1,3,8,2,0,0,0,0,1,0,1,0,0,0
89,1,3,300,6,3,2,0,3,24,2,0,0,0,0,1,0,1,0,0,0
174,1,3,300,6,4,2,1,3,28,0,0,0,1,0,1,0,1,0,0,0
110,1,3,300,6,1,1,0,3,24,2,0,0,0,0,1,0,1,0,0,0
31,3,3,600,5,3,2,1,4,16,2,0,0,1,0,1,0,1,0,0,1
94,2,3,1500,6,3,2,1,4,14,2,0,0,1,0,1,0,1,1,0,1
73,2,3,1700,7,4,3,2,4,23,2,1,1,1,0,1,1,1,1,0,1
82,1,3,300,6,2,1,1,3,19,2,0,0,0,0,1,0,1,0,0,0
61,1,3,250,6,0,1,0,2,18,1,0,0,0,0,1,0,1,0,0,0
115,2,3,500,6,3,2,1,3,23,2,1,1,1,1,1,1,1,0,0,1
137,0,3,220,5,2,2,1,3,4,2,0,0,0,0,1,0,1,1,0,0
78,1,3,320,5,2,1,1,3,27,2,0,0,0,0,1,0,1,0,0,0
31,3,1,450,5,3,1,0,3,16,2,0,0,0,0,1,0,1,1,0,1
84,1,3,300,5,3,1,0,3,20,2,0,0,0,0,1,0,1,0,0,0
81,1,3,300,5,0,1,0,3,19,2,0,0,0,0,1,0,1,0,0,0
82,1,3,275,5,3,2,0,3,19,2,0,0,0,0,1,0,1,0,0,0
93,1,3,255,5,2,2,0,3,21,2,0,0,0,0,1,0,1,0,0,0
87,1,3,250,5,2,2,0,3,20,2,0,0,0,0,1,0,1,0,0,0
172,1,3,245,5,3,2,1,2,29,0,0,0,1,0,1,1,1,1,0,0
140,0,3,200,5,3,2,1,3,4,2,0,0,0,0,0,1,0,1,0,0
19,2,1,500,5,2,2,1,3,14,2,0,0,0,0,1,1,1,1,0,1
6,2,3,500,5,3,2,1,3,18,2,1,0,1,0,1,0,1,0,1,1
66,2,1,500,5,3,2,1,3,23,2,0,0,1,0,1,1,1,0,0,1
164,1,1,150,4,0,1,0,2,6,1,0,0,0,0,1,0,0,1,0,0
20,2,3,480,5,3,2,1,3,14,2,2,0,1,0,1,0,1,1,1,1
115,2,2,480,5,3,2,1,3,23,2,0,0,0,2,1,0,1,1,0,0
90,0,1,100,3,0,1,1,2,18,2,0,0,0,0,0,0,0,1,0,0
10,2,1,450,5,2,2,1,3,11,2,0,0,1,0,1,0,1,0,0,1
46,0,3,150,5,0,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
20,2,3,450,5,3,1,1,3,14,2,2,0,1,0,1,1,1,1,1,0
103,2,1,325,5,3,3,2,3,14,2,0,0,1,0,1,1,1,1,0,1
132,0,3,220,5,2,2,1,3,7,1,0,0,0,0,1,0,1,1,0,0
96,0,3,220,5,3,2,1,3,6,1,0,0,0,0,0,0,0,1,0,0
109,2,3,1700,7,3,2,1,4,16,2,1,0,1,3,1,0,1,0,1,1
0,1,1,250,4,2,1,0,3,7,1,0,0,0,0,1,0,1,1,0,0
144,3,0,250,4,1,1,1,3,14,2,1,0,0,0,1,0,1,1,0,1
121,3,1,300,4,1,1,0,3,16,2,0,0,0,0,1,0,1,1,0,0
17,2,3,1700,7,3,3,2,4,11,2,2,1,1,2,1,0,1,1,0,1
44,0,0,120,3,0,1,0,3,18,2,0,0,0,0,1,0,1,0,0,0
125,0,1,120,3,0,1,0,3,18,2,0,0,0,0,1,0,1,0,0,0
90,0,0,85,2,0,1,0,3,18,2,0,0,0,0,1,0,1,0,0,0
131,0,0,80,2,0,1,0,3,18,2,0,0,0,0,1,0,1,0,0,0
2,0,0,80,2,0,1,0,3,4,2,0,0,0,0,1,0,1,0,0,0
139,0,1,100,3,0,1,0,2,4,2,0,0,0,0,0,0,1,0,0,0
39,0,1,100,3,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
164,1,0,90,2,0,1,0,2,6,1,0,0,0,0,1,0,0,1,0,0
15,2,3,1450,6,3,2,1,4,11,2,0,0,1,0,1,1,1,1,0,1
95,0,0,90,2,0,1,0,3,7,1,0,0,0,0,1,0,1,0,0,0
13,0,0,80,2,0,1,0,2,6,1,0,0,0,0,1,0,1,0,0,0
13,0,0,80,3,0,1,0,2,6,1,0,0,0,0,1,0,0,1,0,0
136,0,1,80,2,0,1,0,2,4,2,0,0,0,0,1,0,1,0,0,0
140,0,0,80,2,0,1,0,2,4,2,0,0,0,0,0,0,1,0,0,0
12,2,3,1200,5,3,2,1,4,14,2,0,0,1,0,1,1,1,1,0,1
48,0,0,80,2,0,1,0,2,18,1,0,0,0,0,0,0,0,1,0,0
109,2,0,480,2,0,1,1,4,16,2,0,0,1,0,1,1,1,1,0,1
96,0,0,80,2,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
111,0,0,80,2,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
176,0,0,80,3,0,1,0,2,18,1,0,0,0,0,0,0,0,0,0,0
33,0,0,75,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
168,0,0,75,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
15,2,3,1900,8,4,1,1,4,11,2,0,0,1,0,1,0,1,1,0,1
169,1,0,195,3,1,1,0,3,11,2,0,0,0,0,1,0,1,0,0,0
101,2,3,2300,10,5,3,2,4,14,2,0,0,1,0,1,0,1,1,0,1
130,2,3,1600,7,3,2,1,4,12,2,0,0,1,0,1,0,1,0,1,1
20,2,2,2700,12,5,3,2,4,14,2,3,1,1,3,1,1,1,1,0,1
40,1,0,180,3,0,1,0,3,20,2,2,0,1,2,1,0,1,1,0,0
165,1,0,180,3,1,1,0,3,9,2,0,0,0,0,1,0,1,0,0,0
77,1,0,180,3,1,1,0,3,26,2,0,0,0,0,1,0,1,0,0,0
174,1,0,180,3,1,1,0,3,28,0,0,0,0,0,1,0,1,0,0,0
174,1,0,180,4,2,1,0,2,28,0,0,0,0,0,1,0,1,0,0,0
26,1,0,165,3,1,1,0,3,1,2,0,0,0,0,1,0,1,0,0,0
27,1,1,160,3,0,1,0,3,9,2,0,0,0,0,1,0,1,0,0,0
173,1,0,160,3,0,1,0,3,29,0,0,0,0,0,1,0,1,0,0,0
28,1,0,150,3,0,1,0,3,0,2,2,0,1,0,1,0,1,1,1,0
81,1,0,150,3,1,1,0,3,19,2,0,0,0,0,1,0,1,0,0,0
122,0,0,75,2,0,1,0,2,7,1,0,0,0,0,0,0,0,0,0,0
48,0,0,70,2,0,1,0,2,18,1,0,0,0,0,1,0,0,1,0,0
171,1,1,150,3,0,1,0,3,25,0,0,0,0,0,1,0,1,0,0,0
128,1,0,150,3,1,1,0,3,29,0,0,0,0,0,1,0,1,0,0,0
61,1,1,150,3,0,1,0,3,18,1,0,0,0,0,1,0,0,1,0,0
104,0,0,70,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
146,1,1,150,3,0,1,0,3,28,0,0,0,0,0,1,0,1,0,0,0
70,2,1,480,2,0,1,1,5,12,2,1,0,0,0,1,0,1,0,0,1
154,1,0,145,3,0,1,0,2,3,0,0,0,0,0,1,0,1,0,0,0
160,0,0,70,2,0,1,0,2,4,2,0,0,0,0,0,0,1,0,0,0
120,1,0,140,2,0,1,0,4,20,2,2,0,1,3,1,1,1,1,0,0
143,1,0,140,2,0,1,0,4,26,2,0,0,1,0,1,0,1,0,0,0
134,1,2,140,2,0,1,0,4,24,2,0,0,0,0,1,0,1,0,0,0
171,1,0,140,3,0,1,0,2,25,0,0,0,0,0,1,0,1,1,0,0
173,1,0,140,2,0,1,0,4,29,0,0,0,0,0,1,0,1,0,0,0
43,0,0,70,2,0,1,0,2,18,2,0,0,0,0,0,0,0,0,0,0
83,1,0,130,2,0,1,1,3,20,2,0,0,0,2,1,0,1,1,0,0
110,1,0,130,2,0,1,0,3,24,2,0,0,0,0,1,0,1,1,0,0
77,1,0,130,3,0,1,0,2,26,2,0,0,1,0,1,0,1,0,0,0
54,0,0,130,4,0,1,0,2,13,2,0,0,0,0,0,0,1,0,0,0
100,1,0,130,3,1,1,0,2,25,0,0,0,0,0,1,0,1,0,0,0
93,1,0,130,3,0,1,0,2,21,2,0,0,1,0,1,0,1,0,0,0
26,1,0,130,2,0,1,0,3,1,2,0,0,1,0,1,0,1,0,0,0
150,1,1,130,2,0,1,0,3,2,0,0,0,0,0,1,0,1,0,0,0
79,1,1,125,2,0,1,0,3,11,2,0,0,0,0,1,0,1,0,0,0
18,1,0,120,2,0,1,0,3,12,2,0,0,0,0,1,0,1,0,0,0
120,1,0,120,2,0,1,0,3,20,2,0,0,0,0,1,0,1,0,0,0
141,0,0,70,2,0,1,0,2,7,1,0,0,0,0,0,0,0,0,0,0
4,1,0,120,2,0,1,0,3,22,2,0,0,1,0,1,0,1,0,0,0
156,1,0,120,2,0,1,0,3,3,0,0,0,0,0,1,0,1,0,0,0
155,1,0,120,2,0,1,0,3,3,0,0,0,0,0,1,0,1,0,0,0
174,1,0,120,2,0,1,0,3,28,0,0,0,0,0,1,0,1,1,0,0
29,1,0,120,3,0,1,0,2,1,2,0,0,1,0,1,0,1,0,0,0
169,1,3,120,2,0,1,0,3,11,2,0,0,0,0,1,0,1,0,0,0
45,1,1,120,2,0,1,0,3,27,2,0,0,1,0,1,0,1,0,0,0
63,1,0,120,3,0,1,0,2,0,2,0,0,1,0,1,0,1,0,0,0
86,1,0,120,3,0,1,0,2,20,2,0,0,1,0,1,0,1,0,0,0
1,2,3,1800,8,4,3,1,4,23,2,2,1,1,2,1,0,1,1,0,1
57,1,0,120,3,0,1,0,2,5,2,0,0,1,0,1,0,1,0,0,0
73,2,3,1800,8,4,3,1,4,23,2,2,1,1,1,1,0,1,1,0,1
65,2,2,1800,8,5,3,1,4,12,2,0,0,1,0,1,0,0,1,0,1
101,2,3,1800,8,4,3,2,4,14,2,1,0,1,0,1,0,1,1,0,1
31,3,3,650,5,3,1,0,4,16,2,0,0,0,0,1,0,1,1,0,1
62,3,3,550,5,2,1,0,4,14,2,0,0,0,0,1,0,1,1,0,1
121,3,3,600,5,3,2,1,4,16,2,0,0,1,0,1,1,1,1,0,1
64,2,3,1350,6,3,2,1,4,26,2,0,0,1,2,1,1,1,1,0,1
11,2,0,450,2,0,1,1,4,23,2,2,0,1,0,1,1,1,1,1,0
114,2,0,450,2,1,1,0,4,14,2,2,0,1,0,1,0,1,1,1,1
97,2,1,450,2,0,1,1,4,14,2,0,0,1,0,1,1,1,1,0,1
21,2,3,1100,5,2,2,0,4,12,2,0,0,0,2,1,0,1,1,0,0
21,2,2,1300,6,3,4,3,4,12,2,2,0,0,0,1,1,1,1,0,0
64,2,2,1300,6,3,2,1,4,26,2,0,0,1,1,1,1,1,1,0,0
52,2,3,1300,6,3,2,1,4,14,2,0,1,0,2,1,0,1,1,0,1
91,2,3,1300,6,3,2,1,4,23,2,2,1,1,0,1,0,1,1,0,1
109,2,0,430,2,1,1,0,4,16,2,0,0,1,0,1,1,1,1,0,1
103,2,3,1500,7,5,3,1,4,14,2,0,0,1,2,1,1,1,1,0,1
74,2,3,1500,7,5,2,1,4,26,2,2,1,1,0,1,1,1,1,0,1
108,2,3,1500,7,2,2,1,4,23,2,2,1,1,0,1,0,1,1,0,1
66,2,1,450,4,2,2,1,3,23,2,0,0,1,0,1,0,1,1,0,1
67,2,1,450,4,1,2,1,3,23,2,0,0,0,0,1,0,1,0,0,0
1,2,1,450,4,2,2,2,3,23,2,0,0,1,0,1,0,1,1,0,1
