suburb,density,property,price,rooms,bedroom,toilets,ensuite,condition,constituency,council,carport,pool,furnished,cottage,power,pbackup,water,wbackup,gated,garden
52,2,1,500,4,1,1,1,4,14,2,0,0,0,0,1,0,1,0,0,1
21,2,1,500,4,2,2,1,4,12,2,0,0,1,0,1,0,1,0,0,0
109,2,1,250,2,0,1,3,4,16,2,0,0,0,0,1,1,1,1,0,1
7,2,1,250,2,0,1,0,4,14,2,0,0,0,0,1,0,1,0,0,1
166,2,0,230,2,1,1,0,3,14,2,0,0,1,0,1,0,1,0,1,0
109,2,1,200,2,1,1,1,3,16,2,0,0,1,2,1,1,1,1,0,1
113,2,1,480,4,2,1,0,4,23,2,1,1,1,0,1,1,1,1,0,1
124,3,0,150,2,0,1,0,3,26,2,0,0,0,0,1,0,1,1,0,1
124,3,1,180,2,0,1,0,3,26,2,0,0,0,0,1,0,1,1,0,0
62,3,0,80,1,0,1,0,3,14,2,1,0,0,0,1,0,1,1,0,1
24,3,0,85,1,0,1,0,3,26,2,0,0,0,0,1,0,1,1,0,1
112,3,0,80,1,0,1,0,3,26,2,0,0,0,0,1,0,1,1,0,1
124,3,0,70,1,0,1,0,3,26,2,0,0,0,0,1,0,1,1,0,1
64,2,1,150,2,1,1,0,3,26,2,0,0,1,0,1,0,1,1,0,1
130,2,1,150,2,0,1,1,3,12,2,0,0,0,0,1,0,1,1,0,1
88,2,1,600,5,2,1,0,4,14,2,0,0,1,0,1,0,1,1,0,1
5,2,1,600,5,3,2,1,4,18,2,0,0,0,0,1,1,1,1,0,1
106,2,0,360,3,2,2,1,4,11,2,0,0,1,0,1,0,1,1,0,0
142,2,0,140,1,0,1,0,3,11,2,0,0,1,0,1,0,1,1,0,1
11,2,0,240,2,0,1,0,4,23,2,0,1,0,0,1,0,1,0,0,0
161,2,0,120,1,0,1,1,3,12,2,0,0,0,0,1,0,1,0,0,0
144,3,0,150,1,0,1,1,4,14,2,0,0,0,0,1,0,1,1,0,0
163,3,0,70,1,0,1,0,3,16,2,0,0,0,0,1,0,1,1,0,1
167,3,0,100,1,0,1,1,4,27,2,0,0,0,0,1,0,1,1,0,0
42,2,1,350,2,0,1,0,3,12,2,0,1,1,0,1,1,1,1,0,1
34,2,1,350,2,0,1,0,3,23,2,0,0,1,0,1,0,1,0,0,1
13,0,1,120,3,0,1,1,3,6,1,0,0,0,0,0,0,0,1,0,0
111,0,3,150,5,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
48,0,0,90,3,0,1,0,2,18,1,0,0,0,0,0,0,1,0,0,0
176,0,1,85,3,0,1,0,2,18,1,0,0,0,0,0,0,1,0,0,0
33,0,0,20,2,0,1,0,2,7,1,0,0,0,0,0,0,1,0,0,0
95,0,0,60,2,0,1,0,2,7,1,0,0,0,0,0,0,1,0,0,0
141,0,0,45,2,0,1,0,2,7,1,0,0,0,0,0,0,1,0,0,0
132,0,1,60,3,0,1,0,2,7,1,0,0,0,0,0,0,0,1,0,0
118,0,1,70,3,0,1,0,2,7,1,0,0,0,0,0,0,0,1,0,0
122,0,0,50,2,0,1,0,2,7,1,0,0,0,0,0,0,1,0,0,0
104,0,0,40,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
168,0,0,100,3,0,1,0,2,7,1,0,0,0,0,1,0,0,1,0,0
133,0,1,45,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
53,0,0,45,2,0,1,0,2,7,1,0,0,0,0,0,0,0,1,0,0
56,0,0,55,2,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
92,0,0,50,2,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
127,0,0,55,2,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
35,0,0,50,3,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
160,0,0,50,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
39,0,0,60,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
137,0,0,40,2,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
139,0,0,60,2,0,1,0,2,4,2,0,0,0,0,1,0,0,1,0,0
136,0,0,60,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
2,0,0,45,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
140,0,0,55,2,0,1,0,2,4,2,0,0,0,0,0,0,0,0,0,0
46,0,0,150,4,0,1,0,2,18,2,0,0,0,0,1,0,1,0,0,0
44,0,0,45,2,0,1,0,1,18,2,0,0,0,0,0,0,0,0,0,0
131,0,0,55,2,0,1,0,2,18,2,0,0,0,0,0,0,0,0,0,0
30,0,0,55,2,0,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
43,0,0,80,3,0,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
49,0,0,40,2,0,1,0,2,18,2,0,0,0,0,1,0,0,0,0,0
16,0,0,40,2,0,1,0,1,18,2,0,0,0,0,0,0,0,0,0,0
90,0,0,75,2,0,1,0,2,18,2,0,0,0,0,1,0,1,0,0,0
125,0,0,80,2,0,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
119,0,0,50,2,0,1,0,2,12,2,0,0,0,0,1,0,0,1,0,0
55,0,0,45,2,0,1,0,2,13,2,0,0,0,0,1,0,0,0,0,0
54,0,0,65,2,0,1,0,2,13,2,0,0,0,0,0,0,0,1,0,0
76,0,0,45,2,0,1,0,1,13,2,0,0,0,0,0,0,0,0,0,0
135,0,0,40,2,0,1,0,1,13,2,0,0,0,0,0,0,0,0,0,0
90,0,0,50,2,0,1,0,1,18,2,0,0,0,0,0,0,0,0,0,0
54,0,1,70,2,0,1,0,2,13,2,0,0,0,0,0,0,0,1,0,0
92,0,0,25,1,0,1,0,2,6,1,0,0,0,0,0,0,1,0,0,0
92,0,0,75,2,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
92,0,0,55,2,0,1,0,2,6,1,0,0,0,0,1,0,0,0,0,0
54,0,0,55,2,0,1,0,2,13,2,0,0,0,0,1,0,0,0,0,0
139,0,0,65,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
90,0,0,45,2,0,1,0,1,18,2,0,0,0,0,1,0,0,0,0,0
54,0,0,45,1,0,1,0,3,13,2,0,0,0,0,1,0,1,1,0,0
54,0,0,30,1,0,1,0,2,13,2,0,0,0,0,1,0,1,0,0,0
131,0,0,30,1,0,1,0,2,18,2,0,0,0,0,0,0,1,0,0,0
131,0,0,35,1,0,1,0,2,18,2,0,0,0,0,0,0,1,0,0,0
39,0,0,25,1,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
131,0,0,40,1,1,1,0,3,18,2,0,0,0,0,1,0,1,1,0,0
30,0,0,45,1,0,1,0,3,18,2,0,0,0,0,1,0,0,1,0,0
30,0,0,40,1,0,1,0,3,18,2,0,0,0,0,1,0,0,1,0,0
139,0,0,50,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
139,0,0,35,1,0,1,0,2,4,2,0,0,0,0,1,0,1,1,0,0
139,0,0,50,2,0,1,0,1,4,2,0,0,0,0,1,0,0,0,0,0
92,0,0,30,1,0,1,0,2,6,1,0,0,0,0,1,0,1,0,0,0
92,0,0,65,2,0,1,0,2,6,1,0,0,0,0,1,0,1,0,0,0
30,0,0,35,1,0,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
92,0,0,60,2,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
139,0,0,35,1,1,1,0,2,4,2,0,0,0,0,1,0,0,1,0,0
92,0,0,35,1,0,1,0,2,6,1,0,0,0,0,1,0,1,0,0,0
30,0,0,45,2,0,1,0,2,18,2,0,0,0,0,1,0,0,0,0,0
30,0,3,130,4,2,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
118,0,0,40,1,0,1,0,2,7,1,0,0,0,0,0,0,0,0,0,0
118,0,0,35,1,0,1,0,2,7,1,0,0,0,0,0,0,0,0,0,0
118,0,0,25,1,0,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0
92,0,0,25,1,0,1,0,1,6,1,0,0,0,0,0,0,0,1,0,0
118,0,0,70,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
39,0,0,20,1,0,1,0,1,4,2,0,0,0,0,1,0,0,0,0,0
39,0,0,20,1,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
39,0,0,35,1,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
131,0,0,40,1,0,1,0,2,18,2,0,0,0,0,1,0,0,0,0,0
92,0,0,30,1,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
56,0,0,20,1,0,1,0,1,6,1,0,0,0,0,0,0,0,1,0,0
168,0,0,35,1,0,1,0,2,7,1,0,0,0,0,0,0,0,1,0,0
139,0,0,20,1,0,1,0,1,4,2,0,0,0,0,0,0,0,1,0,0
56,0,3,150,5,2,2,1,2,6,1,0,0,0,0,0,0,1,1,0,0
30,0,3,145,5,3,2,1,2,18,2,0,0,0,0,0,0,0,1,0,0
30,0,1,110,3,0,1,1,2,18,2,0,0,0,0,0,0,0,1,0,0
139,0,3,120,5,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
96,0,0,75,3,0,1,0,2,6,1,0,0,0,0,0,0,1,0,0,0
139,0,1,60,3,0,1,0,2,4,2,0,0,0,0,0,0,1,0,0,0
139,0,0,50,2,0,1,0,2,4,2,0,0,0,0,0,0,1,0,0,0
96,0,0,60,2,0,1,0,2,6,1,0,0,0,0,0,0,1,0,0,0
139,0,0,70,2,0,1,0,2,4,2,0,0,0,0,0,0,1,0,0,0
30,0,1,65,3,0,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
96,0,1,100,3,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
30,0,0,55,2,0,1,0,2,18,2,0,0,0,0,0,0,1,0,0,0
30,0,0,40,2,0,1,0,2,18,2,0,0,0,0,1,0,0,0,0,0
118,0,0,45,3,0,1,0,2,7,1,0,0,0,0,1,0,0,1,0,0
30,0,1,50,2,0,1,0,2,18,2,0,0,0,0,1,0,0,0,0,0
30,0,0,60,2,0,1,0,2,18,2,0,0,0,0,0,0,1,0,0,0
118,0,0,60,2,0,1,0,2,7,1,0,0,0,0,0,0,0,1,0,0
168,0,0,40,2,0,1,0,2,7,1,0,0,0,0,0,0,0,1,0,0
168,0,0,45,2,0,1,0,2,7,1,0,0,0,0,0,0,0,1,0,0
118,0,0,55,3,0,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0
139,0,0,55,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
111,0,0,45,2,0,1,0,2,6,1,0,0,0,0,1,0,0,0,0,0
111,0,0,70,2,0,1,0,2,6,1,0,0,0,0,0,0,0,0,0,0
111,0,0,45,2,0,1,0,2,6,1,0,0,0,0,1,0,0,1,0,0
118,0,0,45,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
118,0,0,50,2,0,1,0,2,7,1,0,0,0,0,0,0,1,0,0,0
118,0,0,60,2,0,1,0,2,7,1,0,0,0,0,0,0,0,0,0,0
2,0,0,60,4,0,1,0,2,4,2,0,0,0,0,1,0,1,0,0,0
2,0,0,40,2,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
2,0,0,45,2,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
139,0,0,40,2,0,1,0,1,4,2,0,0,0,0,0,0,0,1,0,0
118,0,0,55,3,0,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0
122,0,0,40,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
122,0,0,70,2,0,1,0,2,7,1,0,0,0,0,0,0,0,0,0,0
122,0,0,40,2,0,1,0,2,7,1,0,0,0,0,1,0,1,0,0,0
122,0,0,45,2,0,1,0,2,7,1,0,0,0,0,0,0,1,1,0,0
118,0,0,50,2,0,1,0,2,7,1,0,0,0,0,1,0,0,1,0,0
132,0,0,55,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
139,0,0,60,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
132,0,0,40,2,0,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0
132,0,0,45,2,0,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0
132,0,0,55,2,0,1,0,2,7,1,0,0,0,0,0,0,0,0,0,0
111,0,1,55,2,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
122,0,0,45,2,0,1,0,2,7,1,0,0,0,0,0,0,1,0,0,0
139,0,0,70,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
132,0,0,40,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
127,0,0,45,2,0,1,0,2,6,1,0,0,0,0,1,0,0,0,0,0
168,0,0,50,2,0,1,0,1,7,1,0,0,0,0,0,0,0,1,0,0
92,0,0,60,2,0,1,0,2,6,1,0,0,0,0,0,1,0,0,0,0
92,0,0,60,1,0,1,0,3,6,1,0,0,0,0,1,0,1,1,0,0
92,0,0,40,1,0,1,0,3,6,1,0,0,0,0,1,0,1,0,0,0
168,0,0,45,1,0,1,0,3,7,1,0,0,0,0,0,0,1,0,0,0
133,0,0,55,1,0,1,0,3,7,1,0,0,0,0,0,0,1,0,0,0
133,0,0,55,1,0,1,0,3,7,1,0,0,0,0,1,0,0,0,0,0
133,0,0,45,1,1,1,0,3,7,1,0,0,0,0,1,0,1,1,0,0
127,0,0,70,1,0,1,0,3,6,1,0,0,0,0,1,0,0,1,0,0
168,0,0,40,1,0,1,0,3,7,1,0,0,0,0,1,0,0,1,0,0
35,0,0,45,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
35,0,0,50,1,0,1,0,3,4,2,0,0,0,0,1,0,1,1,0,0
104,0,0,60,2,0,1,0,2,7,1,0,0,0,0,0,1,0,0,0,0
104,0,0,60,1,0,1,0,3,7,1,0,0,0,0,1,0,1,0,0,0
104,0,0,40,2,0,1,0,2,7,1,0,0,0,0,1,0,1,0,0,0
127,0,0,45,1,0,1,0,3,6,1,0,0,0,0,0,0,0,1,0,0
127,0,0,55,2,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
104,0,0,55,1,1,1,0,2,7,1,0,0,0,0,1,0,1,1,0,0
104,0,0,45,1,0,1,0,2,7,1,0,0,0,0,1,0,1,0,0,0
133,0,0,65,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
133,0,3,120,4,2,1,0,2,7,1,0,0,0,0,0,0,1,1,0,0
133,0,0,45,1,0,1,0,2,7,1,0,0,0,0,0,0,0,0,0,0
35,0,0,35,1,0,1,0,2,4,2,0,0,0,0,0,0,0,0,0,0
35,0,0,20,1,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
118,0,0,30,1,0,1,0,2,7,1,0,0,0,0,0,0,0,1,0,0
76,0,0,45,2,0,1,0,2,13,2,0,0,0,0,1,0,0,0,0,0
76,0,0,55,1,0,1,0,2,13,2,0,0,0,0,0,1,0,0,0,0
76,0,0,20,1,0,1,0,1,13,2,0,0,0,0,0,0,0,0,0,0
76,0,0,35,1,0,1,0,2,13,2,0,0,0,0,1,0,0,0,0,0
76,0,0,30,1,0,1,0,2,13,2,0,0,0,0,1,0,1,0,0,0
139,0,0,20,1,0,1,0,1,4,2,0,0,0,0,0,0,0,1,0,0
127,0,0,20,1,0,1,0,1,6,1,0,0,0,0,0,0,0,1,0,0
111,0,0,25,1,0,1,0,1,6,1,0,0,0,0,0,0,0,1,0,0
118,0,0,30,1,0,1,0,2,7,1,0,0,0,0,0,0,0,1,0,0
133,0,3,130,5,2,2,1,2,7,1,0,0,0,0,1,0,1,1,0,0
139,0,3,125,5,3,2,1,2,4,2,0,0,0,0,0,0,0,1,0,0
127,0,1,120,3,0,1,1,3,6,1,0,0,0,0,0,0,0,1,0,0
43,0,3,160,5,0,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
119,0,0,65,3,0,1,0,2,12,2,0,0,0,0,0,0,1,0,0,0
119,0,1,60,3,0,1,0,2,12,2,0,0,0,0,0,0,1,0,0,0
119,0,0,55,2,0,1,0,2,12,2,0,0,0,0,0,0,1,0,0,0
16,0,0,60,2,0,1,0,2,18,2,0,0,0,0,0,0,1,0,0,0
119,0,0,65,2,0,1,0,2,12,2,0,0,0,0,0,0,1,0,0,0
16,0,1,60,3,0,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
127,0,1,150,3,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
133,0,0,55,2,0,1,0,2,7,1,0,0,0,0,0,0,1,0,0,0
133,0,0,45,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
119,0,0,110,3,0,1,0,2,12,2,0,0,0,0,1,0,0,1,0,0
160,0,1,50,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
160,0,0,45,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
43,0,0,60,2,0,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
139,0,0,70,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
119,0,0,65,2,0,1,0,2,12,2,0,0,0,0,0,0,0,1,0,0
160,0,0,55,3,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
160,0,0,40,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
160,0,0,50,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
160,0,0,45,2,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
119,0,0,55,2,0,1,0,2,12,2,0,0,0,0,1,0,0,1,0,0
35,0,0,45,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
35,0,0,40,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
35,0,0,45,2,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
160,0,0,140,4,0,1,0,2,4,2,0,0,0,0,1,0,1,0,0,0
160,0,0,60,2,0,1,0,2,4,2,0,0,0,0,0,0,0,0,0,0
160,0,0,55,2,0,1,0,2,4,2,0,0,0,0,0,0,0,0,0,0
119,0,0,40,2,0,1,0,1,12,2,0,0,0,0,0,0,0,1,0,0
111,0,0,60,3,0,1,0,1,6,1,0,0,0,0,0,0,0,1,0,0
160,0,0,65,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
160,0,0,45,2,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
35,0,0,60,2,0,1,0,2,4,2,0,0,0,0,1,0,1,0,0,0
35,0,0,65,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
96,0,0,35,2,0,1,0,2,6,1,0,0,0,0,1,0,0,1,0,0
104,0,0,45,2,0,1,0,2,7,1,0,0,0,0,1,0,0,0,0,0
119,0,0,60,2,0,1,0,2,12,2,0,0,0,0,0,0,0,1,0,0
104,0,0,45,2,0,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0
104,0,0,35,2,0,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0
104,0,0,40,2,0,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0
43,0,1,55,2,0,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
56,0,0,35,1,0,1,0,2,6,1,0,0,0,0,0,0,1,0,0,0
111,0,0,45,2,0,1,0,1,6,1,0,0,0,0,0,0,0,1,0,0
56,0,0,50,2,0,1,0,2,6,1,0,0,0,0,1,0,0,0,0,0
56,0,0,40,2,0,1,0,2,6,1,0,0,0,0,1,0,0,0,0,0
139,0,0,65,2,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
56,0,0,35,2,0,1,0,1,6,1,0,0,0,0,0,0,0,0,0,0
56,0,0,25,1,0,1,0,2,6,1,0,0,0,0,0,0,1,1,0,0
56,0,0,35,1,0,1,0,2,6,1,0,0,0,0,1,0,1,0,0,0
56,0,0,25,1,0,1,0,2,6,1,0,0,0,0,0,0,1,0,0,0
119,0,0,30,1,0,1,0,2,12,2,0,0,0,0,0,0,1,0,0,0
119,0,0,30,1,0,1,0,2,12,2,0,0,0,0,1,0,0,0,0,0
139,0,0,30,1,1,1,0,2,4,2,0,0,0,0,1,0,1,1,0,0
119,0,0,35,1,0,1,0,2,12,2,0,0,0,0,1,0,0,1,0,0
119,0,0,35,1,0,1,0,2,12,2,0,0,0,0,1,0,0,1,0,0
16,0,0,60,2,0,1,0,2,18,2,0,0,0,0,0,0,0,0,0,0
16,0,0,35,1,0,1,0,2,18,2,0,0,0,0,1,0,1,1,0,0
16,0,0,40,2,0,1,0,1,18,2,0,0,0,0,1,0,0,0,0,0
16,0,0,35,1,0,1,0,2,18,2,0,0,0,0,1,0,1,0,0,0
125,0,0,40,2,0,1,0,2,18,2,0,0,0,0,1,0,1,0,0,0
119,0,0,30,1,0,1,0,2,12,2,0,0,0,0,0,0,0,1,0,0
119,0,0,65,2,0,1,0,2,12,2,0,0,0,0,0,0,0,1,0,0
16,0,0,35,1,1,1,0,2,18,2,0,0,0,0,1,0,0,1,0,0
125,0,0,30,1,0,1,0,2,18,2,0,0,0,0,1,0,0,0,0,0
139,0,0,45,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
125,0,3,120,4,2,1,0,2,18,2,0,0,0,0,0,0,0,1,0,0
125,0,0,35,1,0,1,0,2,18,2,0,0,0,0,0,0,0,0,0,0
56,0,0,40,1,0,1,0,2,6,1,0,0,0,0,0,0,0,0,0,0
56,0,0,20,1,0,1,0,1,6,1,0,0,0,0,0,0,0,0,0,0
43,0,0,25,1,0,1,0,1,18,2,0,0,0,0,0,0,0,1,0,0
139,0,0,50,2,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
125,0,0,20,1,0,1,0,1,18,2,0,0,0,0,1,0,0,0,0,0
139,0,0,20,1,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0
139,0,0,40,1,0,1,0,3,4,2,0,0,0,0,1,0,0,0,0,0
139,0,0,35,1,0,1,0,2,4,2,0,0,0,0,1,0,0,0,0,0
139,0,0,20,1,0,1,0,1,4,2,0,0,0,0,0,0,0,1,0,0
139,0,0,30,1,0,1,0,2,4,2,0,0,0,0,0,0,0,1,0,0
111,0,0,35,1,0,1,0,2,6,1,0,0,0,0,0,0,0,1,0,0
118,0,0,30,1,0,1,0,2,7,1,0,0,0,0,0,0,0,1,0,0
